0,1,2,4,3
Fern I think stories like this are stupid.,- wolf I think stories like this are stupid.,3.5999999046325684,['मैं सोचता हूँ कि इस तरह की कहानियां मूर्ख हैं।'],['फर्न मुझे लगता है कि ऐसी कहानियां मूर्ख हैं।']
CYCLONE FORMATION IS NOT EXPECTED DURING THE NEXT  HOURS.,TROPICAL CYCLONE FORMATION IS NOT EXPECTED.,3.4000000953674316,['ट्रॉPICAL CYCLONE FORMATION IS NOT EXPECTED.'],['अगले घंटों के दौरान साइक्लोन निर्माण की संभावना नहीं है.']
Do you not understand what that string of words means?,Do you not understand what the word 'led' implies?,1.2000000476837158,"[""क्या आप नहीं समझते कि 'लिड' शब्द का अर्थ क्या है?""]",['क्या तुम नहीं समझते कि उस क़िस्म के शब्दों का अर्थ क्या है?']
There is no freedom of religion.,There is no freedom of speech.,1.2000000476837158,['बोलने की कोई स्वतंत्रता नहीं है।'],['धर्म की कोई स्वतंत्रता नहीं है।']
Originally Posted by SolInvictus The messahe of all the scriptures is oneness.,Originally Posted by SolInvictus Ah.,2.4000000953674316,['मूलतः Posted by SolInvictus Ah.'],['मूलतः Posted by SolInvictus सभी धर्मग्रंथों का संदेश एकत्व है।']
How long after the obliteration should the kid return to school?,How long after the obliteration should it no longer bother the kid?,3.0,['विनाश के बाद कितनी देर तक यह बच्चे को परेशान नहीं करना चाहिए?'],['विनाश के बाद बच्चे को स्कूल लौटना चाहिए?']
A man and a woman are different yes.,Men and women are different yes?,3.4000000953674316,['पुरूष और स्त्री अलग-अलग हैं?'],['एक पुरुष और एक स्त्री अलग हैं हाँ।']
Double Jeopardy actually enforces a jury nullification.,As far as legality goes I can use jury nullification.,2.200000047683716,"['जहां तक विधिकता है, मैं जुरी निरस्तीकरण का प्रयोग कर सकता हूँ।']",['दोहरा खतरा वास्तव में एक जुरी निरस्तीकरण को लागू करता है.']
Facilitator : Show me the smart child.,Facilitator : And why is she the dumb child?,1.0,['सहायकः और वह मूर्ख बच्चे क्यों है?'],['सुविधाजनकः मुझे स्मार्ट बच्चे को दिखाओ।']
religious fiction Isn't that redundant and repetetive?,Isn't that redundant and repetetive?,3.200000047683716,['क्या यह बेकार और निरस्त नहीं है?'],['धार्मिक कथानक क्या यह अनावश्यक और निरस्त नहीं है?']
Originally Posted by anabelle What's wrong with that?,Originally Posted by Vienna To 'say' what?,0.0,"[""मूल रूप से विएना द्वारा लिखा गया'say' क्या?""]",['मूलतः anabelle द्वारा प्रकाशित क्या है कि गलत है?']
Cracklin' Rosie by Neil Diamond We are all vessels filled with many wonders.,Jingle Bell Rock by Bobby Helm We are all vessels filled with many wonders.,1.600000023841858,['हम सभी अनेक आश्चर्यों से भरे जहाज हैं।'],['हम सभी अनेक आश्चर्यों से भरे जहाज हैं।']
Some people have complete confidence in the people running these institutions.,Other people have no confidence at all in teh people running these institutions.,1.600000023841858,['अन्य लोग इन संस्थाओं को चलाने वाले लोगों पर बिलकुल विश्वास नहीं रखते।'],['कुछ लोगों को इन संस्थाओं को चलाने वाले लोगों पर पूरा विश्वास है।']
loose change started out as a work of fiction.,It finished as a work of fiction.,2.200000047683716,['यह उपन्यास उपन्यास के रूप में पूरा हो गया।'],['मुक्त परिवर्तन का आरंभ कलात्मक कार्य के रूप में हुआ।']
"If it wasn't a life, then it would not be able to be born.","If it wasn't alive, then it would miscarriage on it's own.",3.0,"['यदि वह जीवित नहीं था, तो वह अपने आप से गर्भपात करेगा।']",['अगर वह जीवन नहीं होता तो वह जन्म नहीं लेता।']
"GL, Terral That is absolutely amazing.",Hi Ollie: That is absolutely amazing.,2.4000000953674316,['हे ओलिः यह बिल्कुल अद्भुत है।'],"['जीएल, टेरेल यह बिल्कुल अद्भुत है।']"
lets assume we have % white and % black.,Imagine a place that's % white and % black.,3.777777671813965,['एक स्थान की कल्पना करें जो% सफेद और% काला है।'],['हम% सफेद और% काला है मानते हैं।']
Freedom of speech has consequences!,If freedom of speech has consequences then it is not free.,2.1111111640930176,['यदि अभिव्यक्ति की स्वतंत्रता के परिणाम होते हैं तो वह स्वतंत्र नहीं है।'],['अभिव्यक्ति की स्वतंत्रता के परिणाम हैं!']
"""Fairies don't exist"" - fine.","""Leprechauns don't exist"" - fine.",1.0,"['""Leprechauns अस्तित्व में नहीं है""-ठीक है।']","['""विपत्तियां अस्तित्व में नहीं हैं""-ठीक है।']"
"If so, state that is why they're not true.","Please, what about them are not true.",3.200000047683716,"['कृपया, उनके बारे में क्या सच नहीं है।']","['अगर ऐसा है, तो यह बताओ कि क्यों वे सही नहीं हैं।']"
-Not- talking about it 'and' -Not- doing anything.,is even worse than talking about it and not doing anything.,2.799999952316284,['इससे भी बुरी बात है कि इसके बारे में बात करना और कुछ भी नहीं करना।'],"[""इसके बारे में बात नहीं कर रहे हैं 'और'-कुछ नहीं कर रहे हैं.""]"
"""Being against nukes"" does not mean ""not wanting to use nukes"".","""Being against using nukes"" means ""not wanting to use nukes"".",1.399999976158142,"['परमाणुओं का उपयोग करने के विरुद्ध होने का अर्थ है, परमाणुओं का प्रयोग करना नहीं करना।']",['परमाणु के विरूद्ध होने का अर्थ नहीं है परमाणु का प्रयोग करना।']
My niece is married to a black man.,My great niece is half black.,1.399999976158142,['मेरी बहू का साढ़े काला है।'],['मेरी बहन का विवाह एक काले आदमी से हुआ है।']
The UK population is just over  million.,The Japanese population is nearly  million.,1.0,['जापान की जनसंख्या लगभग एक मिलियन है।'],['ब्रिटेन की जनसंख्या एक करोड़ से भी अधिक है।']
I Shot the Sheriff We are all vessels filled with many wonders.,We are all vessels filled with many wonders.,3.4000000953674316,['हम सभी अनेक आश्चर्यों से भरे हुए पात्र हैं।'],['हम सभी अनेक आश्चर्यों से भरे जहाज हैं।']
I hope this is nothing.,I hope everything is ok!,2.0,['मुझे उम्मीद है कि सब ठीक है!'],['मुझे आशा है कि यह कुछ भी नहीं है।']
The money I spent adopting Velociraptor.,Those may be my top . The money I spent adopting Velociraptor.,4.199999809265137,['ये मेरे शीर्ष हो सकता है। मैं Velociraptor अपनाने में खर्च किया गया पैसा।'],['मैं Velociraptor को अपनाने में खर्च किया गया पैसा।']
"So, you actually believe every word of what Terral wrote?","GL, Terral Hi Corn: So, you actually believe every word of what Terral wrote?",4.199999809265137,"['जीएल, टेरेल हाय कॉर्नः तो, आप वास्तव में क्या टेरेल के लेखन के हर शब्द मानते हैं?']","['तो, तुम सचमुच टेरेल की रचनाओं के हर शब्द पर विश्वास करते हो?']"
What isn't how what was sold?,"It's not how it was sold, gb.",1.600000023841858,"['यह कैसे यह विक्रय किया गया, gb नहीं है।']",['क्या ऐसा नहीं है जो बेचा गया था?']
I know I'd hate to be him.,I'd hate to be him too.,4.400000095367432,['मैं भी उसका होना घृणा करता हूं।'],['मैं जानता हूं कि मैं उससे न होना चाहता।']
there were no weapons.,Of course there were no weapons.,4.599999904632568,['बेशक हथियार नहीं थे।'],['वहाँ कोई हथियार नहीं थे।']
It's so stupid that it just has to be true.,It's amusing to think it even might be true.,3.0,['यह सोचना कि यह सच भी हो सकता है बहुत मजेदार है।'],['यह इतना मूर्ख है कि इसे सच होना चाहिए।']
Personal responsibility much?,"Again, personal responsibility.",4.400000095367432,"['फिर, व्यक्तिगत उत्तरदायित्व।']",['व्यक्तिगत उत्तरदायित्व अधिक?']
Do you notice the nonsensical things you are saying?,"And to be fair, do you notice the nonsensical things you are saying?",4.5714287757873535,"['और इन्साफ के लिए, क्या आप उन बेवकूफ बातों को देखते हैं जो आप कह रहे हैं?']",['क्या आप उन बेवकूफ बातों को देखते हैं जो आप कह रहे हैं?']
I guess I pulled it out of the census's rear end in a top hat.,Does the census have an rear end in a top hat?,2.5999999046325684,['क्या जनगणना का ऊपरी टोपी में पिछला सिर होता है?'],['मुझे लगता है कि मैं एक ऊपरी टोपी में जनगणना के पीछे से इसे बाहर निकाला।']
How is this slanted against Bush??,Where is the slant against Bush?,4.400000095367432,['बुश के खिलाफ झुकाव कहाँ है?'],['यह किस प्रकार बुश के खिलाफ है?']
If it wasn't bollocks it wouldn't be homeopathy.,That's simple logic If it wasn't bollocks it wouldn't be homeopathy.,4.800000190734863,['यह सरल तर्क है यदि यह bollocks नहीं होता तो यह होम्योपैथी नहीं होगा।'],['अगर यह बेवकूफ नहीं होता तो यह होम्योपैथी नहीं होता।']
"I've never accused him of over-milligraming, nothing.",I've never accused him of doctoring a baseball.,0.4000000059604645,['मैंने कभी भी उसे बेसबल का डाक्टर होने का आरोप नहीं लगाया है।'],"['मैंने कभी भी उसे अति-milligraming का आरोप नहीं दिया है, कुछ भी नहीं।']"
The bailout was bigger than TARP Bloomberg news.,The bailout was bigger than TARP This title is misleading.,3.799999952316284,['यह शीर्षक गलत है।'],['बैलआउट टर्प ब्लूमबर्ग समाचारों से बड़ा था।']
My parents have told me it is bad for you.,officers have told me its bad for you.,2.0,['अधिकारियों ने मुझे बताया है कि यह आप के लिए बुरा है।'],['मेरे माता-पिता ने मुझे बताया है कि यह तुम्हारे लिए बुरा है।']
His position is that it is the individual's risk to assume.,His position is the way it is currently.,1.0,['उनकी स्थिति वैसी है जैसी वह आज है।'],['उनका दृष्टिकोण यह है कि यह व्यक्ति का जोखिम है।']
I. ATLANTIC REQUIREMENTS .,PACIFIC REQUIREMENTS .,0.800000011920929,['समुद्री आवश्यकताएं'],['1. अटलांटिक आवश्यकताएं']
Read More: You have never met anyone that is Pro-Abortion?,You have never met anyone that is Pro-Abortion?,4.800000190734863,['क्या तुमने ऐसे किसी को नहीं देखा है जो गर्भपात के पक्ष में है?'],['अधिक जानेंः तुमने कभी किसी ऐसे व्यक्ति को नहीं देखा है जो गर्भपात के पक्ष में है?']
I have no problem with those that have money!,"I have many problems with these men, way to many to state here!",0.20000000298023224,"['इन लोगों के साथ मुझे बहुत-सी समस्याएं हैं, यहां कहने के लिए बहुत-सी!']",['मेरे पास उन लोगों के साथ कोई समस्या नहीं है जिनके पास पैसे हैं!']
"Nixon, Ford and Carter shut down the oilfields?",No has has shut down the oil fields.,2.0,['कोई भी ने तेल क्षेत्रों को बंद नहीं किया है।'],"['निक्सन, फोर्ड और कार्टर ने तेल क्षेत्रों को बंद कर दिया?']"
i don't want a president who 'cares'.,i don't want a president who is charasmatic.,1.0,['मैं ऐसे राष्ट्रपति को नहीं चाहता जो चरित्रवान हो।'],"[""मैं एक राष्ट्रपति को नहीं चाहता जो 'कौश रखता है'।""]"
It doesn't have to be braindead.,I don't have a proposed model.,0.0,['मेरे पास कोई प्रस्तावित मॉडल नहीं है।'],['यह मस्तिष्क मृत नहीं होना चाहिए।']
no missile evidence.,no missile witnesses.,3.200000047683716,['कोई मिसाइल गवाह नहीं.'],['कोई मिसाइल साक्ष्य नहीं।']
My teachers have told me it is bad for you.,officers have told me its bad for you.,2.200000047683716,['अधिकारियों ने मुझे बताया है कि यह आप के लिए बुरा है।'],['मेरे शिक्षकों ने मुझे बताया है कि यह तुम्हारे लिए बुरा है।']
"My gosh, I'm the one with the pregnancy ticker.",I have the pregnancy ticker.,4.199999809265137,['मुझे गर्भावस्था की चिंघाड़ है।'],"['भगवान्, मैं एक है जो गर्भावस्था चिंघाड़ने वाला है।']"
Then he is not omnipotent.,Then he is malevolent.,1.399999976158142,['फिर वह ज़ालिम है'],['फिर वह सर्वशक्तिमान नहीं है']
"tin foil hat for the dog face, what size do u wear?","tin foil hat for the sarg, what size do u wear?",3.0,"['सैरग के लिए टिन फ़िल टोपी, क्या आकार आप पहनते हैं?']","['कुत्ते के चेहरे के लिए टिन foil टोपी, क्या आकार आप पहनते हैं?']"
Like this  year old who was shot dead in a marijuana-related crime.,Or the  year old boy shot dead with automatic weapons by marijuana dealers.,4.199999809265137,['या उस साल के लड़के को जो मैरूजाना डीलरों द्वारा स्वचालित हथियारों से गोली से मार डाला गया।'],['जैसे इस साल की उम्र की जो मैरूजाना से संबंधित अपराध में गोली से मार डाली गई थी।']
"If you leap up to make a hit, you're getting a penalty.","If your stick hits a guy in the face, you're getting a penalty.",2.5999999046325684,"['अगर आप का लौक किसी आदमी के चेहरे पर छू जाता है, तो आप को एक पेनल्टी मिल जाती है.']","['अगर आप एक हिट करने के लिए ऊपर चक्कर लगाते हैं, आप को एक पेनल्टी मिल रही है।']"
ALL of the electrical energy comes from the battery.,ALL of the electrical energy ultimately comes from the alternator.,2.4000000953674316,['सभी विद्युत ऊर्जा अंततः कल्पक से आती है।'],['सभी विद्युत ऊर्जा बैटरी से आती है।']
Do you know how many passengers testified or what they said?,How many passengers said they saw an iceberg?,2.4000000953674316,['कितने यात्रियों ने कहा कि उन्होंने एक आइसबर्ग देखा?'],['क्या आप जानते हैं कि कितने यात्रियों ने गवाही दी या उन्होंने क्या कहा?']
Imagine a place with % men and % women.,Imagine a place that's % white and % black.,1.600000023841858,['एक स्थान की कल्पना करें जो% सफेद और% काला है।'],['% पुरुषों और% महिलाओं के साथ एक स्थान की कल्पना करें।']
Scenario A assumes that the CO growth rate accelerates by .%/yr.,It assumes that methane growth rate accelerates by .%/yr.,1.75,['यह मानता है कि मेथेन विकास दर.%/वर्ष के द्वारा त्वरित होती है।'],['परिदृश्य ए यह मानता है कि CO विकास दर.%/वर्ष द्वारा त्वरित होती है।']
They have actually showed a cooling trend since  due to the recent decline.,get a cooling trend from  because of the recent decline.,4.599999904632568,['हाल के गिरावट के कारण से एक ठंडा प्रवृत्ति प्राप्त करें।'],['हाल ही में हुई गिरावट के कारण वे वास्तव में ठंडेपन की प्रवृत्ति प्रदर्शित कर रहे हैं।']
We are all vessels filled with many wonders.,Landon Memory from CATS We are all vessels filled with many wonders.,3.0,['लैंडन मेमोरी CATS से हम सभी अनेक आश्चर्यों से भरे जहाज हैं।'],['हम सभी अनेक आश्चर्यों से भरे हुए पात्र हैं।']
to repeat: They are NOT as sovereign as they were before.,They are NOT as sovereign as they were before.,4.5,['वे पहले के रूप में उतना प्रभुत्वशाली नहीं हैं जितना वे थे।'],['दोहराएंः वे पहले की तरह उतने ही प्रभुत्वशाली नहीं हैं।']
"Out of touch and completely untrustworthy, however, wouldn't.",Out of touch and untrustworthy?,4.25,['नाजुक और अविश्वसनीय?'],"['लेकिन बाहर से और पूरी तरह से अविश्वसनीय, नहीं होगा।']"
It is mostly just the Dutch.,"In fact, it's just the Dutch.",3.5999999046325684,"['वास्तव में, यह सिर्फ डच है।']",['ज्यादातर सिर्फ डच लोग हैं।']
"We're talking about angels and common pins again, right?","@Lustig Andrei, We're talking about angels and common pins again, right?",4.800000190734863,"['@Lustig Andrei, हम एक बार फिर फ़रिश्तों और सामान्य pins के बारे में बात कर रहे हैं, ठीक है?']","['हम फ़रिश्तों और सामान्य pins के बारे में फिर से बात कर रहे हैं, ठीक है?']"
claims about trayvon's character And when did I do that?,slanted blogs And when did I do that?,2.5999999046325684,['जब मैंने ऐसा किया था?'],['ट्रेवॉन के चरित्र के बारे में दावा और जब मैंने ऐसा किया था?']
% How much money does PP take in for abortion services?,How much is spent on abortions services?,2.5999999046325684,['गर्भपात सेवाओं पर कितना खर्च किया जाता है?'],['PP गर्भपात सेवाओं के लिए कितना पैसा लेता है?']
Why did that transaction take place.,Did the transaction take place?,2.4000000953674316,['क्या सौदा हुआ था?'],['ऐसा लेन-देन क्यों हुआ।']
There is no more egg cell post-fertilization.,There is no more sperm cell.,2.4000000953674316,['अब शुक्राणु कोशिका नहीं है.'],['प्रजनन के बाद अंडे की कोशिकाएं नहीं होतीं।']
Lacey - welcome back!,"Anyway, welcome back.",4.0,"['वैसे भी, वापस स्वागत है।']",['लेसी-पुनः स्वागत है!']
"More factchecking: I don't know why anyone is making a fuss over the $, bet.","I don't know why anyone is making a fuss over the $, bet.",4.400000095367432,"['मैं नहीं जानता कि कोई $ के बारे में एक झगड़ा क्यों कर रहा है, बाजी।']","['अधिक तथ्यों की जांचः मैं नहीं जानता कि कोई भी $, बाजी पर एक झगड़ा क्यों कर रहा है।']"
"If you haven't made any claims, then just say so.",I haven't made any claims.,2.4000000953674316,['मैंने कोई दावा नहीं किया है।'],"['अगर आपने कोई दावा नहीं किया है, तो बस कह दो।']"
No Thatcherite can ever call themselves a libertarian.,Ergo it offends me when Thatcherites call themselves libertarian.,2.4000000953674316,['इसीलिए जब थैचरियों ने स्वयं को स्वाधीनतावादी कहा तो मुझे धिक्कार होता है।'],['कोई भी थैचरित कभी स्वयं को एक उदारवादी नहीं कह सकता।']
the problem isn't who has money.,the problem is who doesn't have money.,2.4666666984558105,['समस्या यह है कि जिसके पास पैसे नहीं हैं।'],['समस्या यह नहीं है कि जिसके पास पैसे हैं।']
But do you actually believe there was an iceberg in those waters?,I don't believe there was any iceberg at all anywhere near the Titanic.,2.799999952316284,['मैं ऐसा नहीं मानता कि टाइटैनिक के निकट कोई बर्फ-पर्वत था।'],['लेकिन क्या आप वास्तव में विश्वास करते हैं कि उन जलों में एक आइसबर्ग था?']
not astros or orioles bad Gameday for the orioles game is frozen for me.,Gameday for the orioles game is frozen for me.,3.0,['मेरे लिए ओरियोल खेल के लिए खेल दिवस जम गया है।'],['नहीं एस्ट्रोस या ओरिओल्स बुरी Gameday के लिए ओरिओल्स खेल मेरे लिए जम गया है।']
"If so, alot of cops should take presciption drugs.","If so, alot of inventors, writers should take prescription drugs..",2.4000000953674316,"['यदि ऐसा है तो बहुत से शोधकर्ताओं, लेखकों को निदेशित दवाओं को लेना चाहिए।']","['अगर ऐसा है, तो बहुत से पुलिसवालों को डिस्पीसिप्शन ड्रग्स लेने चाहिए।']"
Tell us what the charges were.,Yes what are his charges.,4.0,"['हाँ, उसके आरोप क्या हैं?']",['हमें बताओ कि आरोप क्या थे।']
Those are partial psychopaths.,Was Ted Bundy a partial psychopath?,1.7999999523162842,['क्या टेड बंडी एक आंशिक मनोरोगी था?'],['ये आंशिक मनोरोगी हैं।']
those who ignore history are doomed to repeat it.,ooo strike TWO those who ignore history are doomed to repeat it.,4.199999809265137,['जो लोग इतिहास को अनदेखा करते हैं वे दो बार इसे दोहराने के लिए नुक़सान में हैं.'],['जो लोग इतिहास को अनदेखा करते हैं वे उसे दोहराने के लिए नुक़सान में पड़ गए हैं.']
this is NOT a war deployment.,its not an official deployment.,2.4000000953674316,['यह एक सरकारी तैनाती नहीं है।'],['यह एक युद्ध प्रक्षेपण नहीं है।']
Nutrax The plural of anecdote is not data Did gentlemen need chaperones?,Nutrax The plural of anecdote is not data,3.5999999046325684,['नुट्रैक्स एnecdote का बहुवचन डाटा नहीं है'],['नुट्रैक्स एnecdote का बहुवचन डाटा नहीं है क्या सज्जनो को chaperones की जरूरत है?']
Alright just got in.,not well Alright just got in.,4.0,['ठीक नहीं है बस अंदर गया।'],['ठीक है बस अंदर गया.']
h and i both read the books and thought the movie moved so quickly.,"I haven't read the books, but I saw the movie today.",3.0,"['मैंने किताबें नहीं पढ़ी हैं, लेकिन आज मैंने फिल्म देखी है।']",['हम दोनों ने किताबें पढ़ी और सोचा कि फिल्म इतनी तेजी से चल रही है।']
"That's not the Moloch scene, though.",This is the Moloch scene.,2.4000000953674316,['यह मोलोच दृश्य है।'],['लेकिन यह मोलोच दृश्य नहीं है।']
"@Lustig Andrei, So Lyndon Johnson and John Kennedy were compatible?","@edgarblythe, So Lyndon Johnson and John Kennedy were compatible?",4.400000095367432,"['@edgarblythe, तो लिनडन जॉन्सन और जॉन केनेडी समरूप थे?']","['@Lustig Andrei, तो Lyndon Johnson और John Kennedy संगत थे?']"
You need to make up your mind.,You need to polish up on your logic skills.,0.6000000238418579,['आपको अपनी तार्किक कौशल को साफ करने की जरूरत है।'],['आपको अपना मन बनाना होगा।']
The one that has  walks home afterwards and goes to sleep.,The one that has three walks home and beats his wife.,1.399999976158142,['जो तीन है वह घर जाता है और अपनी पत्नी को मारता है।'],"['जो घर जाता है, उसके बाद चलता है और सो जाता है।']"
- Admin DrPizza and i'd forgotten what a whiny little bed wetter you are.,and i'd forgotten what a whiny little bed wetter you are.,3.799999952316284,['और मैं भूल गया था कि क्या एक चिड़चिड़ा छोटा बिस्तर आप अधिक खरगोश हैं।'],['- एडमिन डा. पीजा और मैं भूल गया था कि क्या एक बुर्जुग़ी छोटे बिस्तर से अधिक बूढ़ा आप हैं.']
"The argument was ""Albert Einstein didn't go to college"".","OMG, ""Einstein didn't go to college.""",4.199999809265137,"['ओह, ""ऐनस्टाइन कॉलेज नहीं गया था.""']","['तर्क था ""अल्बर्ट आइंस्टाइन कॉलेज नहीं गया था"".']"
"Capital gains, top rate:  percent.","Income tax, top rate:  percent.",2.4000000953674316,"['आयकर, उच्चतम दर: प्रतिशत']","['पूंजी अभिलाभ, उच्च दर: प्रतिशत']"
Bienging is unaccptable.,Being drunk is unacceptable.,1.0,['शराब पीना अस्वीकार्य है।'],['बीनिंग असंभव है।']
He hasn't been funny in years.,He hasn't been funny since Larry Bud Melman was on the show.,3.4000000953674316,['लारी बुड मेलमन के इस कार्यक्रम में आने के बाद से वह हास्यास्पद नहीं रहा है।'],['वह वर्षों से हास्यास्पद नहीं रहा है।']
"If the universe has an explanation of its existence, that explanation is God.","Therefore, the universe has an explanation of its existence.",2.4000000953674316,"['अतएव, ब्रह्मांड के अस्तित्व का एक स्पष्टीकरण है।']",['यदि ब्रह्मांड के अस्तित्व का कोई स्पष्टीकरण है तो वह स्पष्टीकरण ईश्वर है।']
What do we get in return for doing the fighting for them?,------ ----------- What do we get in return for doing the fighting for them?,5.0,['उनके लिए लड़ने के बदले में हमें क्या मिलता है?'],['उनके लिए लड़ने के बदले में हमें क्या मिलेगा?']
It wouldn't stop joke marriages.,And I don't fight for marriage.,1.2000000476837158,['और मैं विवाह के लिए नहीं लड़ता।'],['यह मज़ाक विवाहों को रोक नहीं सकता।']
"If they were Jews, I would call them Jews.","If they were Catholics, I would call them Catholics.",2.200000047683716,['यदि वे कैथोलिक होते तो मैं उन्हें कैथोलिक कहता।'],['यदि वे यहूदी होते तो मैं उन्हें यहूदी कहता।']
She was a great lady.,She was a nice lady.,4.0,['वह एक अच्छा महिला थी।'],['वह एक महान महिला थी।']
He's not wealthy because he's successful.,Why hate people because they are successful?,0.800000011920929,['लोगों को क्यों घृणा करें क्योंकि वे सफल हैं?'],['वह धनी नहीं है क्योंकि वह सफल है।']
Not as irritated as you.,You seem as irritated as Henry.,1.75,['आप हेनरी की तरह उलझन लगते हैं।'],['आप की तरह उलझन नहीं है.']
It's a common sense/deductive reasoning thing.,Hilited your common sense/deductive reasoning thing.,2.5,['आपके सामान्य विवेक/उद्धरणात्मक तर्क की बात को हानि पहुँचा।'],['यह एक सामान्य समझ/उद्धरणात्मक तर्क बात है।']
You already did that - we have a Muslim in office right now.,-CryptoLutheran No. We have a Christian in office right now.,0.800000011920929,['-CryptoLutheran नहीं. हम अभी कार्यालय में एक ईसाई है.'],['तुमने पहले ही ऐसा किया है-अभी हमारे पास एक मुसलमान है।']
