0,1,2,4,3
The entire thing just makes no sense.,See that makes no sense.,4.199999809265137,['देखो कि कोई मतलब नहीं है।'],['पूरी बात समझ में नहीं आता।']
Who supposedly operated the homicidal gas chambers?,Refresh your memory: Who supposedly operated the homicidal gas chambers?,4.800000190734863,['अपने स्मरण को ताजा करेंः हत्यागत गैस कक्षों का संचालन किसने किया था?'],['हत्याराओं के गैस कक्षों का संचालन किसने किया था?']
"Therefore, the explanation of the existence of the universe is God.","If the universe has an explanation of its existence, that explanation is God.",3.5999999046325684,['यदि ब्रह्मांड के अस्तित्व का कोई स्पष्टीकरण है तो वह स्पष्टीकरण ईश्वर है।'],"['अतएव, ब्रह्मांड के अस्तित्व का स्पष्टीकरण ईश्वर है।']"
Genetic predisposition to cancer resistance is superior genetics.,Genetic predisposition to Alzheimer is inferior genetics.,1.399999976158142,['अल्जाइमर के लिए आनुवंशिक पूर्वाग्रह निम्नतर आनुवंशिकता है।'],['कैंसर प्रतिरोध के लिए आनुवंशिक पूर्वाग्रह उच्च आनुवंशिकता है।']
Do you notice the nonsensical things you are saying?,"And to be fair, do you notice the nonsensical things you are saying?",4.5714287757873535,"['और इन्साफ के लिए, क्या आप उन बेवकूफ बातों को देखते हैं जो आप कह रहे हैं?']",['क्या आप उन बेवकूफ बातों को देखते हैं जो आप कह रहे हैं?']
Use of force in defense of person.-A,Use of force by aggressor.,1.2000000476837158,['आक्रमणकारी द्वारा बल का प्रयोग।'],['व्यक्ति की रक्षा के लिए बल का प्रयोग']
That's what the data available shows.,That's what the historical record shows.,3.5999999046325684,['यह है जो ऐतिहासिक अभिलेख दिखाता है।'],['यह है कि उपलब्ध आंकड़े दिखाते हैं।']
Joy to the World We are all vessels filled with many wonders.,The theme song to Cheers: We are all vessels filled with many wonders.,3.0,['खुशी के लिए गीतः हम सभी अनेक आश्चर्यों से भरे पात्र हैं।'],['हम सभी अनेक चमत्कारों से भरे हुए बर्तन हैं।']
I thought that was mostly just the Dutch.,"In fact, it's just the Dutch.",2.5999999046325684,"['वास्तव में, यह सिर्फ डच है।']",['मैं सोचता था कि ज्यादातर सिर्फ डच लोग थे।']
Ive watched kids play.,I like watching kids play.,2.200000047683716,['मैं बच्चों को खेलने को देखना पसंद करता हूं।'],['मैंने बच्चों को खेलने को देखा है।']
"David @OmSigDAVID, I think Santorum's more likely than Gingrich.","@sozobe, I think Santorum's more likely than Gingrich.",4.800000190734863,"['@sozobe, मैं Santorum की Gingrich से अधिक संभावना है लगता है.']","['डेविड @OmSigDAVID, मुझे लगता है कि Santorum Gingrich से अधिक संभावना है.']"
They're looking at each other!,Why are they looking at each other like that ?!?!,2.799999952316284,['वे एक-दूसरे को इस तरह क्यों देखते हैं?!?!'],['वे एक-दूसरे को देख रहे हैं!']
Are you driving one?,Are you driving a fucking Volt?,2.5999999046325684,['क्या आप एक पागल वोल्ट चला रहे हैं?'],['आप एक ड्राइव कर रहे हैं?']
Religion that does that I have a problem with.,Irreligion that doesn't do that I don't have a problem with.,1.399999976158142,"['अधर्म, जो ऐसा नहीं करता है, जिससे मुझे कोई समस्या नहीं है।']","['धर्म जो ऐसा करता है, मेरे साथ एक समस्या है।']"
I think he'd be better for American business interests overall.,Would he be better for American society?,1.600000023841858,['क्या वह अमेरिकी समाज के लिए बेहतर होगा?'],['मुझे लगता है कि वह समग्र रूप से अमेरिकी व्यापारिक हितों के लिए बेहतर होगा।']
not a constitutional issue.,"again, this is not a constitutional issue.",4.400000095367432,"['फिर से, यह एक संवैधानिक मुद्दा नहीं है।']",['कोई संवैधानिक मुद्दा नहीं है।']
YOU FOOLS..bought the  cover-up..hook..,Hi Eots: YOU FOOLS..bought the  cover-up..hook..,4.199999809265137,['हाय ईट्सः आप सही है..cover-up खरीदा..हॉक..'],['YOU FOOLS.. bought the cover-up..hook..']
"""What does pressing the number one do?""","""Pressing the number one does English.""",1.600000023841858,"['""पेशिंग नंबर एक अंग्रेजी करता है।""']","['""नम्बर एक दबाने से क्या होता है?""']"
What conviction would that be?,What conviction where you talking about before?,4.400000095367432,['क्या विश्वास है जिसके बारे में आप पहले बात कर रहे हैं?'],['यह किस तरह का विश्वास है?']
"Originally Posted by spikdboy Not wishful thinking, rather realistic.","Originally Posted by objectivism Not wishful thinking, rather realistic.",3.799999952316284,"['मूलतः उद्देश्यवाद द्वारा प्रकाशित नहीं wishful thinking, rather realistic।']","['मूलतः spikdboy द्वारा प्रकाशित नहीं wishful thinking, rather realistic।']"
"For the trillionth time, I've never said rehabilitation doesn't work.","The point you quote should say ""I never said rehabilitation could never work.""",3.4000000953674316,"['आप उद्धृत बिंदु ""मैं कभी नहीं कहा है पुनर्वास कभी काम नहीं कर सकता था"" कहनी चाहिए।']",['एक ट्रिलियन बार मैंने कभी नहीं कहा है कि पुनर्वास काम नहीं करता है।']
Charlie Rangel Censured Did anyone see the footage of this?,Did anyone see the footage of this?,3.0,['क्या किसी ने इस के फ़ोटोज़ देखा है?'],['चार्ली रंगेल संसूचित क्या किसी ने इसकी फीटज़ देखी है?']
Red October standing by.,Red Fox standing by.,2.0,['रेड फॉक्स खड़ा है।'],['लाल अक्तूबर है।']
That's just not how legal briefs are written.,That just isn't how legal reasoning works.,3.200000047683716,['केवल यह नहीं है कि विधिक तर्क कैसे काम करता है।'],['केवल यह नहीं है कि कैसे कानूनी पत्र लिखे जाते हैं।']
"No, none of those factors account for the recent warming.","You don't know if those factors account for the warming, or not.",3.0,['आप नहीं जानते कि क्या उन कारकों के कारण वाष्पीकरण है या नहीं।'],"['नहीं, इन कारकों में से कोई भी हाल के तापमान में वृद्धि का कारण नहीं है।']"
Stone notified Captain Lord.,He too notified Captain Lord.,3.4000000953674316,['उसने भी कैप्टन लॉर्ड को सूचित किया।'],['स्टोन ने कैप्टन लॉर्ड को सूचित किया।']
"The primary focus of Systematic Dialectics is syn chronic, not dia chronic.","Thus, Meta - System - atic Dialectic is Diachronico - Synchronic Dialectic.",2.200000047683716,"['इस प्रकार, मेटा-सिस्टम-अटिक डायलेक्टिक डायक्रोनिक-साइनक्रोनिक डायलेक्टिक है।']",['प्रणालीगत डायलेक्टिक्स का प्रमुख उद्देश्य डायक्रोनिक नहीं बल्कि सिंक्रोनिक है।']
Are you driving one?,Are you driving a fucking Volt?,2.5999999046325684,['क्या आप एक पागल वोल्ट चला रहे हैं?'],['आप एक ड्राइव कर रहे हैं?']
And that is happening in GOP controlled states.,Michigan IS a GOP controlled state.,0.800000011920929,['मिशिगन जीओपी नियंत्रण वाला राज्य है।'],['और यह जीओपी नियंत्रण वाले राज्यों में हो रहा है।']
in  Foxe basin was frozen.,Foxe was mostly frozen.,4.199999809265137,['फॉक्स ज्यादातर जमे हुए थे।'],['फॉक्स बेसिन में जम गया था।']
"@Frank Apisa, Frank, I observe and perceive.","@cicerone imposter, Frank, I observe and perceive.",4.199999809265137,"['@सिcerone imposter, फ्रैंक, मैं देखता हूँ और अनुभव करता हूँ।']","['@Frank Apisa, Frank, मैं देखता हूँ और अनुभव करता हूँ।']"
"Government deciding what pregnancies need to be carried to term, that's fine.","Government spying on its own citizens, that's fine.",1.2000000476837158,"['सरकार अपने नागरिकों पर تجسس करती है, यह ठीक है।']","['सरकार जो निर्णय करती है कि कौन सी गर्भावस्थाओं को पूरा करने की जरूरत है, यह ठीक है।']"
Put a Little Love in your Heart We are all vessels filled with many wonders.,Landon And So This is Christmas We are all vessels filled with many wonders.,2.799999952316284,['लैंडन और तो यह क्रिसमस है हम सभी अनेक चमत्कारों से भरे बर्तन हैं।'],['हम सभी अनेक चमत्कारों से भरे हुए पात्र हैं।']
Higher than  per cent but not very high.,Lower than  per cent but not very low.,1.0,['प्रतिशत से कम लेकिन बहुत कम नहीं।'],['प्रतिशत से अधिक लेकिन बहुत अधिक नहीं।']
What isn't how what was sold?,"It's not how it was sold, gb.",1.600000023841858,"['यह कैसे यह विक्रय किया गया, gb नहीं है।']",['क्या ऐसा नहीं है जो बेचा गया था?']
God definately does not exist.,God probably does not exist.,2.5999999046325684,['ईश्वर शायद अस्तित्व में नहीं है।'],['निस्संदेह ईश्वर नहीं है।']
"Breathe In, Breathe Out, Move On.","buwhahahaha Breathe In, Breathe Out, Move On.",4.400000095367432,"['बहूहहहहह: Breathe In, Breathe Out, Move On.']","['आना, बाहर आना, आगे बढ़ना।']"
It is an excellent indicator of climate change.,I think we all agree on the nature of the change.,2.0,['मुझे लगता है कि हम सब परिवर्तन की प्रकृति पर सहमत हैं।'],['यह जलवायु परिवर्तन का एक उत्कृष्ट सूचक है।']
The great thing about living here is there's space.,The bad thing is there's space.,1.7999999523162842,['बुरी बात यह है कि वहाँ जगह है।'],['यहाँ रहने के बारे में एक बड़ी बात यह है कि वहाँ जगह है।']
"Ah ha, ha, ha, ha, ha!","Ha, ha, ha, ha, ha, ha!",4.5,"['हा, हा, हा, हा, हा!']","['है, है, है, है, है!']"
I don't understand how freedom of speech will be prohibited.,Your freedom of speech will be no more prohibited than it is today.,3.799999952316284,['आज की तरह आपकी बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की बात की आज की तरह आज की आज की बात की आज की तरह आज की आज की बात की आज की तरह आज की आज की बात की आज की तरह आज की आज की बात की आज की तरह आज की आज की बात की आज की आज की तरह आज की आज की बात की आज की'],['मैं नहीं समझता कि कैसे अभिव्यक्ति की स्वतंत्रता की मनाही की जाएगी।']
The question needs to be asked.,It is a question that needs to be answered.,3.200000047683716,['यह एक प्रश्न है जिसका उत्तर दिया जाना है।'],['सवाल पूछना होगा।']
You purport to value life very heavily.,I purport to value human life very highly.,2.799999952316284,['मैं मानव जीवन को अत्यंत मूल्यवान मानता हूं।'],['आप जीवन को बहुत अधिक महत्व देते हैं।']
The Infestation posts.,The mosquitoes posts.,1.7999999523162842,['मच्छर की पोस्ट्स।'],['प्रक्रमण पोस.']
i don't want a president who 'cares'.,don't want a president that is compassionate.,4.599999904632568,['एक सहानुभूतिपूर्ण राष्ट्रपति नहीं चाहते।'],"[""मैं एक राष्ट्रपति को नहीं चाहता जो 'कौश रखता है'।""]"
do you have anything to make it less compelling or not?,Do you have anything to make it more compelling?,2.4000000953674316,['क्या आपके पास उसे अधिक आकर्षक बनाने के लिए कुछ है?'],['क्या आपके पास कुछ है कि इसे कम बाध्य करने के लिए या नहीं?']
"For the trillionth time, I've never said rehabilitation doesn't work.","The point you quote should say ""I never said rehabilitation could never work.""",3.4000000953674316,"['आप उद्धृत बिंदु ""मैं कभी नहीं कहा है पुनर्वास कभी काम नहीं कर सकता था"" कहनी चाहिए।']",['एक ट्रिलियन बार मैंने कभी नहीं कहा है कि पुनर्वास काम नहीं करता है।']
Classical Gas We are all vessels filled with many wonders.,Time of the Season by the Zombies We are all vessels filled with many wonders.,2.4000000953674316,['हम सभी अनेक आश्चर्यों से भरे जहाज हैं।'],['शास्त्रीय गैस हम सभी अनेक आश्चर्यों से भरे जहाज हैं।']
peeve So we agree that it came down essentially in freefall?,Do we agree that they came down essentially in freefall?,4.0,['क्या हम इस बात से सहमत हैं कि वे अनिवार्य रूप से मुक्त आरोह में नीचे आ गए हैं?'],['पेव तो हम सहमत हैं कि यह अनिवार्य रूप से freefall में नीचे आया है?']
Pro-life people do not want a woman to be able to choose abortion for herself.,Pro-choice people do not try to force an abortion on anyone.,1.0,['पक्षपातवादी लोग किसी पर गर्भपात करने का दबाव नहीं डालते।'],['जीवन समर्थक लोग नहीं चाहते कि कोई महिला स्वयं गर्भपात का चुनाव कर सके।']
So answer the question.,Stop avoiding the question.,3.4000000953674316,['प्रश्न से बचना बंद करें।'],['तो सवाल का जवाब दें।']
Haiti is a shithole.,Haiti has been a shithole.,4.199999809265137,['हाइटी एक गंदगी है।'],['हाइटी एक गंदगी है।']
I absolutely do believe there was an iceberg in those waters.,I don't believe there was any iceberg at all anywhere near the Titanic.,1.2000000476837158,['मैं ऐसा नहीं मानता कि टाइटैनिक के निकट कोई बर्फ-पर्वत था।'],['मैं निश्चित रूप से विश्वास करता हूं कि उन जलों में एक बर्फberg थी।']
The Face Of The Franchise: The worst part is that he's not even a Leafs fan!,The worst part is that he's not even a Leafs fan!,4.400000095367432,['सबसे बुरी बात यह है कि वह लेफ्स का भी समर्थक नहीं है!'],['द फेस ऑफ द फ्रैंकीज़ः सबसे बुरी बात यह है कि वह लेफ्सfan भी नहीं है!']
I agree completely I am hoping he is into a second term of office.,I am hoping he is into a second term of office.,4.0,['मैं आशा करता हूं कि वह दूसरा कार्यकाल कर सकेगा।'],['मैं पूरी तरह सहमत हूं कि मैं आशा करता हूं कि वह दूसरा कार्यकाल कर सकेगा।']
Jake with the assist.,Voracek with the goal.,0.4000000059604645,['वोराटेक लक्ष्य के साथ।'],['जेक सहायक के साथ।']
Is it possible his home was affected and the school was not?,"Sure, it is possible his home was affected, but not the school.",3.200000047683716,"['हो सकता है कि उनके घर पर असर पड़ा हो, लेकिन स्कूल पर नहीं।']",['क्या यह संभव है कि उसका घर प्रभावित हुआ और स्कूल नहीं?']
The people had awakened.,Because the people had awakened.,4.199999809265137,['क्योंकि लोग जाग गए थे।'],['लोग जाग गये थे।']
Umm the California was a cargo ship I dont care what the article says.,The California was a cargo ship.,4.0,['कैलिफोर्निया एक माल जहाज था।'],['क्यालीफोर्निया एक कार्गो जहाज था मैं क्या लेख कहता है पर ध्यान नहीं देता।']
"Umm, that pretty clearly states, ""the statute is presumed constitutional.""","And until they decide that, ""the statute is presumed constitutional.""",2.5999999046325684,"['और जब तक वे यह फैसला नहीं कर लेते, ""विधा संवैधानिक माना जाता है.""']","['हं, यह काफी स्पष्ट रूप से कहता है, ""विधि संवैधानिक माना जाता है.""']"
Florida The ignorance is yours!,The ignorance is yours!,3.4000000953674316,['अज्ञान तो तुम्हारे है!'],['फ्लोरिडा अज्ञान आपका है!']
I'm going to shout for justice for Trayvon.,The people shouting for justice for Trayvon are all hypocrites.,1.600000023841858,['ट्रेवॉन के लिए न्याय के लिए चिल्ला रहे लोग सभी कपटाचार हैं।'],['मैं ट्रेवॉन के लिए न्याय के लिए चिल्लाने जा रहा हूँ।']
How do you know what's right and wrong?,How do you know which story is the right one?,2.200000047683716,['आप कैसे जानते हैं कि कौन सी कहानी सही है?'],['आप कैसे जानते हैं कि क्या सही और गलत है?']
"Ha, ha, ha, ha, ha, ha!","Ah ha, ha, ha, ha, ha!",5.0,"['है, है, है, है, है!']","['हा, हा, हा, हा, हा!']"
And Nugent was a complete fool to say what he said.,Natalie was a complete fool to have insulted their fan base.,0.6000000238418579,['नाटली उनके समर्थकों को अपमानित करने के लिए एक पूरी मूर्ख थी।'],['और नजेंट जो कुछ कह रहा था वह कहने में पूरी तरह मूर्ख था।']
It is all Bush's fault.,Obama is Bush's fault.,1.2000000476837158,['ओबामा बुश का दोष है।'],['यह सब बुश का दोष है।']
You should stop prefixing or suffixing everything with you hate Jews.,"I don't prefix or suffix everything with ""you hate Jews.""",2.4000000953674316,"['मैं सब कुछ ""तुम यहूदियों से घृणा करते हो"" के साथ उपसर्ग या प्रत्यय नहीं करता।']",['तुम्हें यहूदियों को घृणा करने के साथ हर चीज़ का उपसर्ग या उपसर्ग करने को बंद करना चाहिए।']
I missed the point where he said that black people were going to riot.,"Never, did I ever, did I say blacks were going to riot.",2.4000000953674316,['मैंने कभी नहीं कहा था कि काले लोग दंगे करने जा रहे हैं।'],['मैं उस बिंदु को भूल गया था जहां उन्होंने कहा था कि काले लोग दंगे करने जा रहे हैं।']
Yet you didn't have to declare it.,And you didn't have to.,2.0,['और आप करने के लिए नहीं था।'],['फिर भी आपको इसे घोषित करने की जरूरत नहीं थी।']
Proverbs  John the Baptist was a Nazarite from birth.,John the Baptist was a Nazarite from birth.,4.599999904632568,['यूहन्ना बप्तिस्मा में जन्म से नासरित थे।'],['कहानियों में कहा जाता है कि यूहन्ना बप्तिस्मा का जन्म से नासरित था।']
James : says faith without works is dead.,Paul did not preach faith without works.,2.200000047683716,['पॉल ने बिना कर्म के विश्वास का प्रचार नहीं किया।'],['जेम्सः कहा जाता है कि कर्मों के बिना विश्वास मर जाता है।']
billion . Everyone in the world at Mexico's current prosperity level.,"Everyone in the world at the current ""prosperity"" level of Northwest Africa.",1.5333333015441895,"['दुनिया के सभी लोग उत्तर-पश्चिम अफ्रीका के वर्तमान "" समृद्धि"" स्तर पर हैं।']",['अरब. दुनिया में सभी मेक्सिको के वर्तमान समृद्धि स्तर पर.']
and videos Seismic data does not equal duration of collapse.,Seismic data does not equal duration of collapse.,4.599999904632568,['भूकंपीय आंकड़े गिरने की अवधि के बराबर नहीं है।'],['और वीडियो भूकंपीय आंकड़े गिरने की अवधि के बराबर नहीं है।']
Originally Posted by Lone Fox You've said that multiple times now.,Originally Posted by Lone Fox And it's not all Iranian related either.,2.200000047683716,['मूलतः लॉन फॉक्स द्वारा प्रकाशित और यह सभी ईरानी से भी संबंधित नहीं है।'],['मूलतः लॉन फ़ॉक्स द्वारा प्रकाशित आपने यह बात कई बार कहा है।']
"You might not like Obamas views, but he has them.","You might not like the positions he holds, but atleast he has them.",2.5999999046325684,"['आप उनके पदों को पसंद नहीं करेंगे, पर कम-से-कम उनके पास हैं।']","['आप ओबामा के विचारों को पसंद नहीं करेंगे, लेकिन उनके पास वे हैं।']"
But do you actually believe there was an iceberg in those waters?,I absolutely do believe there was an iceberg in those waters.,3.0,['मैं निश्चित रूप से विश्वास करता हूं कि उन जलों में एक बर्फberg थी।'],['लेकिन क्या आप वास्तव में विश्वास करते हैं कि उन जलों में एक आइसबर्ग था?']
There is simply no winning for Obama among conservatives.,This is rich coming from a conservative.,1.399999976158142,['यह धनवान है एक परम्परावादी से आता है।'],['परम्परावादियों में ओबामा के लिए कोई विजय नहीं है।']
Satan represents indulgence instead of abstinence!,. Satan represents vengeance instead of turning the other cheek!,1.600000023841858,['शैतान दूसरे चेहरों को फेरने के बजाय बदले का प्रतिनिधित्व करता है!'],['शैतान विरक्तता के बजाय indulgence का प्रतिनिधित्व करता है!']
Just so long as the tax on that sale is paid.,Just so long as the tax is paid.,3.799999952316284,['जब तक कर दिया जाता है।'],['जब तक कि उस बिक्री पर कर का भुगतान किया जाता है।']
fix?: Islam itself is not political.,Islam has always been political.,1.2000000476837158,['इस्लाम हमेशा राजनीतिक रहा है।'],['ठीक?: इस्लाम स्वयं राजनीतिक नहीं है।']
March  is also the date for the uprising in CHINA.,Originally posted by Vitchilo March  is also the date for the uprising in CHINA.,4.0,['विट्चिलो द्वारा मूलतः प्रकाशित मार्च चीन में विद्रोह का दिन भी है।'],['मार्च भी चीन में विद्रोह का दिन है।']
I hope everything is OK!,I hope everything is okay.,5.0,['मुझे उम्मीद है कि सब कुछ ठीक है।'],['मैं आशा करता हूं कि सब ठीक है!']
Do you understand why it's absurd to limit the question to US residents?,Do you understand why non-US residents are also relevant to the statistics?,3.200000047683716,['क्या आप समझते हैं कि गैर अमरीकी निवासी भी सांख्यिकी के लिए प्रासंगिक क्यों हैं?'],['क्या आप समझते हैं कि इस प्रश्न को अमरीकी निवासियों तक सीमित करना बेवकूफ क्यों है?']
I have seen UFO over Warsaw in the past.,"Respectfully submitted, Steve I have seen UFO over Warsaw in the past.",4.0,"['सम्मानपूर्वक प्रस्तुत, स्टीव मैंने भूतकाल में वारसा के ऊपर UFO देखा है।']",['मैंने भूतकाल में वारसा के ऊपर UFO देखा है।']
depending on which action furthers their loony-tunes agenda of the moment.,depending on which action furthers their lonny-tunes agenda.,4.599999904632568,['इस पर निर्भर करता है कि कौन-सा कार्य उनके भाग्यशाली कार्यसूची को आगे बढ़ाता है।'],['इस पर निर्भर करता है कि कौन-सी कार्रवाई उनके वर्तमान स्वेच्छापूर्ण कार्यसूची को आगे बढ़ाती है।']
Do you further agree that I have made no claim?,So that you will admit and verify that I have made no claim.,3.799999952316284,['ताकि तुम स्वीकार कर दो और सत्यापित कर दो कि मैंने कोई दावा नहीं किया है।'],['क्या आप यह भी मानते हैं कि मैंने कोई दावा नहीं किया है?']
Zimmerman says that he was sucker punched by his car.,"His ""friends"" say that he was confronted by his car.",2.4000000953674316,"['उनके ""साथी"" कहते हैं कि वह अपने कार से सामना कर रहा था।']",['Zimmerman का कहना है कि वह अपने कार के द्वारा बुरी तरह से पिटला गया था.']
"There is no ""WAR"" in the middle east.",There is no war in the Middle east.,4.599999904632568,['मध्य पूर्व में कोई युद्ध नहीं है।'],"['मध्य पूर्व में कोई ""युद्ध"" नहीं है।']"
Part of pro-life is the opposition to legalized abortion.,"Pro-life also refers to just ""opposition to abortion"".",3.799999952316284,"['जीवन के पक्ष में भी केवल ""उच्छेदन के प्रति विरोध"" का उल्लेख किया जाता है।']",['जीवन के पक्ष में कानूनी गर्भपात का विरोध है।']
"Capital gains, top rate:  percent.","- Income, top rate:  percent.",2.799999952316284,"['- आय, उच्चतम दर: प्रतिशत।']","['पूंजी अभिलाभ, उच्च दर: प्रतिशत']"
Time of the Season by the Zombies We are all vessels filled with many wonders.,The theme song to Cheers: We are all vessels filled with many wonders.,2.799999952316284,['खुशी के लिए गीतः हम सभी अनेक आश्चर्यों से भरे पात्र हैं।'],['हम सभी अनेक आश्चर्यों से भरे जहाज हैं।']
"No, I show you are willfully ignorant.","LOL, you are so ignorant.",4.0,"['LOL, तुम इतनी अज्ञानी हो।']","['नहीं, मैं तुम्हें दिखाता हूँ कि तुम जानबूझकर अज्ञानी हो']"
We are all vessels filled with many wonders.,Jingle Bell Rock by Bobby Helm We are all vessels filled with many wonders.,3.0,['हम सभी अनेक आश्चर्यों से भरे जहाज हैं।'],['हम सभी अनेक आश्चर्यों से भरे हुए पात्र हैं।']
the problem isn't who has money.,the problem is who doesn't have money.,2.4666666984558105,['समस्या यह है कि जिसके पास पैसे नहीं हैं।'],['समस्या यह नहीं है कि जिसके पास पैसे हैं।']
Sadly Ford did accept taxpayer money.,Ford didn't accept taxpayer money to save the company.,2.799999952316284,['फोर्ड ने कंपनी को बचाने के लिए करदाताओं का पैसा स्वीकार नहीं किया।'],['दुर्भाग्यवश फोर्ड ने करदाताओं के धन को स्वीकार किया।']
The Muslims would say the same thing about the Qur'an.,The Hindus would say the same thing about the Bhagavad Ghita.,1.0,['हिन्दू भी भगवद्गीता के बारे में यही कहते हैं।'],['मुसलमानों ने कुरान के बारे में भी यही कहा होगा।']
